ncep_index,gdd_crop,spring_freeze,fall_freeze,emergence,maxcover
502,gdd_apples,20-Apr,26-Oct,26-Apr,11-May
502,gdd_cherries,20-Apr,26-Oct,12-Apr,01-May
502,gdd_peaches,20-Apr,26-Oct,10-Apr,05-May
502,gdd_pears,20-Apr,26-Oct,17-Apr,03-May
502,gdd_pecans,20-Apr,26-Oct,16-Apr,10-Jun
502,gdd_plums,20-Apr,26-Oct,11-Apr,30-Apr
503,gdd_almonds,08-Apr,29-Oct,31-Jan,14-Mar
503,gdd_apples,08-Apr,29-Oct,24-Apr,08-May
503,gdd_cherries,08-Apr,29-Oct,12-Apr,29-Apr
503,gdd_peaches,08-Apr,29-Oct,10-Apr,03-May
503,gdd_pears,08-Apr,29-Oct,15-Apr,30-Apr
503,gdd_pecans,08-Apr,29-Oct,13-Apr,03-Jun
503,gdd_plums,08-Apr,29-Oct,10-Apr,28-Apr
504,gdd_almonds,01-May,26-Oct,11-Feb,22-Mar
504,gdd_apples,01-May,26-Oct,01-May,14-May
504,gdd_cherries,01-May,26-Oct,20-Apr,06-May
504,gdd_peaches,01-May,26-Oct,17-Apr,09-May
504,gdd_pears,01-May,26-Oct,23-Apr,07-May
504,gdd_pecans,01-May,26-Oct,20-Apr,07-Jun
504,gdd_plums,01-May,26-Oct,18-Apr,05-May
505,gdd_almonds,21-May,12-Oct,09-Mar,14-Apr
505,gdd_apples,21-May,12-Oct,21-May,02-Jun
505,gdd_cherries,21-May,12-Oct,10-May,25-May
505,gdd_peaches,21-May,12-Oct,08-May,28-May
505,gdd_pears,21-May,12-Oct,14-May,26-May
505,gdd_pecans,21-May,12-Oct,11-May,24-Jun
505,gdd_plums,21-May,12-Oct,09-May,24-May
506,gdd_almonds,08-Jun,26-Sep,04-Apr,05-May
506,gdd_apples,08-Jun,26-Sep,07-Jun,18-Jun
506,gdd_cherries,08-Jun,26-Sep,28-May,11-Jun
506,gdd_peaches,08-Jun,26-Sep,26-May,14-Jun
506,gdd_pears,08-Jun,26-Sep,31-May,12-Jun
506,gdd_pecans,08-Jun,26-Sep,27-May,07-Jul
506,gdd_plums,08-Jun,26-Sep,26-May,10-Jun
507,gdd_almonds,30-May,28-Sep,06-Apr,06-May
507,gdd_apples,30-May,28-Sep,07-Jun,18-Jun
507,gdd_cherries,30-May,28-Sep,28-May,11-Jun
507,gdd_peaches,30-May,28-Sep,27-May,14-Jun
507,gdd_pears,30-May,28-Sep,31-May,12-Jun
507,gdd_pecans,30-May,28-Sep,27-May,07-Jul
507,gdd_plums,30-May,28-Sep,27-May,10-Jun
508,gdd_almonds,07-May,09-Oct,16-Mar,19-Apr
508,gdd_apples,07-May,09-Oct,24-May,04-Jun
508,gdd_cherries,07-May,09-Oct,13-May,28-May
508,gdd_peaches,07-May,09-Oct,11-May,31-May
508,gdd_pears,07-May,09-Oct,16-May,29-May
508,gdd_pecans,07-May,09-Oct,13-May,24-Jun
508,gdd_plums,07-May,09-Oct,12-May,27-May
509,gdd_almonds,22-Apr,17-Oct,12-Feb,26-Mar
509,gdd_apples,22-Apr,17-Oct,02-May,14-May
509,gdd_cherries,22-Apr,17-Oct,20-Apr,06-May
509,gdd_peaches,22-Apr,17-Oct,18-Apr,09-May
509,gdd_pears,22-Apr,17-Oct,24-Apr,07-May
509,gdd_pecans,22-Apr,17-Oct,14-Apr,04-Jun
509,gdd_plums,22-Apr,17-Oct,19-Apr,06-May
510,gdd_almonds,12-Apr,20-Oct,28-Jan,09-Mar
510,gdd_apples,12-Apr,20-Oct,16-Apr,29-Apr
510,gdd_cherries,12-Apr,20-Oct,04-Apr,20-Apr
510,gdd_peaches,12-Apr,20-Oct,02-Apr,24-Apr
510,gdd_pears,12-Apr,20-Oct,08-Apr,21-Apr
510,gdd_pecans,12-Apr,20-Oct,24-Mar,18-May
510,gdd_plums,12-Apr,20-Oct,03-Apr,20-Apr
511,gdd_almonds,06-Apr,26-Oct,24-Jan,05-Mar
511,gdd_apples,06-Apr,26-Oct,11-Apr,23-Apr
511,gdd_cherries,06-Apr,26-Oct,30-Mar,16-Apr
511,gdd_peaches,06-Apr,26-Oct,27-Mar,19-Apr
511,gdd_pears,06-Apr,26-Oct,03-Apr,17-Apr
511,gdd_pecans,06-Apr,26-Oct,18-Mar,13-May
511,gdd_plums,06-Apr,26-Oct,28-Mar,15-Apr
512,gdd_almonds,05-Apr,29-Oct,24-Jan,06-Mar
512,gdd_apples,05-Apr,29-Oct,12-Apr,25-Apr
512,gdd_cherries,05-Apr,29-Oct,30-Mar,16-Apr
512,gdd_peaches,05-Apr,29-Oct,28-Mar,20-Apr
512,gdd_pears,05-Apr,29-Oct,04-Apr,18-Apr
512,gdd_pecans,05-Apr,29-Oct,17-Mar,16-May
512,gdd_plums,05-Apr,29-Oct,29-Mar,16-Apr
513,gdd_almonds,06-Apr,26-Oct,25-Jan,10-Mar
513,gdd_apples,06-Apr,26-Oct,16-Apr,29-Apr
513,gdd_cherries,06-Apr,26-Oct,05-Apr,21-Apr
513,gdd_peaches,06-Apr,26-Oct,02-Apr,24-Apr
513,gdd_pears,06-Apr,26-Oct,08-Apr,22-Apr
513,gdd_pecans,06-Apr,26-Oct,25-Mar,23-May
513,gdd_plums,06-Apr,26-Oct,03-Apr,20-Apr
514,gdd_almonds,05-Apr,29-Oct,24-Jan,11-Mar
514,gdd_apples,05-Apr,29-Oct,19-Apr,02-May
514,gdd_cherries,05-Apr,29-Oct,07-Apr,23-Apr
514,gdd_peaches,05-Apr,29-Oct,04-Apr,27-Apr
514,gdd_pears,05-Apr,29-Oct,10-Apr,24-Apr
514,gdd_pecans,05-Apr,29-Oct,30-Mar,29-May
514,gdd_plums,05-Apr,29-Oct,06-Apr,23-Apr
515,gdd_almonds,04-Apr,27-Oct,22-Jan,10-Mar
515,gdd_apples,04-Apr,27-Oct,20-Apr,03-May
515,gdd_cherries,04-Apr,27-Oct,07-Apr,24-Apr
515,gdd_peaches,04-Apr,27-Oct,05-Apr,28-Apr
515,gdd_pears,04-Apr,27-Oct,11-Apr,25-Apr
515,gdd_pecans,04-Apr,27-Oct,31-Mar,31-May
515,gdd_plums,04-Apr,27-Oct,06-Apr,24-Apr
516,gdd_almonds,31-Mar,29-Oct,21-Jan,09-Mar
516,gdd_apples,31-Mar,29-Oct,18-Apr,02-May
516,gdd_cherries,31-Mar,29-Oct,06-Apr,23-Apr
516,gdd_peaches,31-Mar,29-Oct,03-Apr,27-Apr
516,gdd_pears,31-Mar,29-Oct,10-Apr,24-Apr
516,gdd_pecans,31-Mar,29-Oct,01-Apr,30-May
516,gdd_plums,31-Mar,29-Oct,04-Apr,23-Apr
517,gdd_almonds,27-Mar,31-Oct,21-Jan,10-Mar
517,gdd_apples,27-Mar,31-Oct,20-Apr,04-May
517,gdd_cherries,27-Mar,31-Oct,07-Apr,25-Apr
517,gdd_peaches,27-Mar,31-Oct,05-Apr,28-Apr
517,gdd_pears,27-Mar,31-Oct,10-Apr,26-Apr
517,gdd_pecans,27-Mar,31-Oct,04-Apr,02-Jun
517,gdd_plums,27-Mar,31-Oct,05-Apr,24-Apr
518,gdd_almonds,04-Apr,26-Oct,23-Jan,13-Mar
518,gdd_apples,04-Apr,26-Oct,25-Apr,09-May
518,gdd_cherries,04-Apr,26-Oct,11-Apr,30-Apr
518,gdd_peaches,04-Apr,26-Oct,09-Apr,03-May
518,gdd_pears,04-Apr,26-Oct,15-Apr,01-May
518,gdd_pecans,04-Apr,26-Oct,12-Apr,09-Jun
518,gdd_plums,04-Apr,26-Oct,10-Apr,29-Apr
519,gdd_almonds,09-Apr,20-Oct,27-Jan,19-Mar
519,gdd_apples,09-Apr,20-Oct,30-Apr,14-May
519,gdd_cherries,09-Apr,20-Oct,17-Apr,05-May
519,gdd_peaches,09-Apr,20-Oct,14-Apr,09-May
519,gdd_pears,09-Apr,20-Oct,21-Apr,06-May
519,gdd_pecans,09-Apr,20-Oct,21-Apr,17-Jun
519,gdd_plums,09-Apr,20-Oct,15-Apr,05-May
520,gdd_almonds,13-Apr,22-Oct,25-Jan,19-Mar
520,gdd_apples,13-Apr,22-Oct,01-May,15-May
520,gdd_cherries,13-Apr,22-Oct,18-Apr,06-May
520,gdd_peaches,13-Apr,22-Oct,15-Apr,10-May
520,gdd_pears,13-Apr,22-Oct,21-Apr,07-May
520,gdd_pecans,13-Apr,22-Oct,20-Apr,17-Jun
520,gdd_plums,13-Apr,22-Oct,16-Apr,05-May
521,gdd_almonds,07-Apr,28-Oct,21-Jan,12-Mar
521,gdd_apples,07-Apr,28-Oct,25-Apr,09-May
521,gdd_cherries,07-Apr,28-Oct,12-Apr,30-Apr
521,gdd_peaches,07-Apr,28-Oct,09-Apr,04-May
521,gdd_pears,07-Apr,28-Oct,16-Apr,02-May
521,gdd_pecans,07-Apr,28-Oct,11-Apr,10-Jun
521,gdd_plums,07-Apr,28-Oct,10-Apr,30-Apr
522,gdd_almonds,23-Mar,14-Nov,12-Jan,28-Feb
522,gdd_apples,23-Mar,14-Nov,15-Apr,29-Apr
522,gdd_cherries,23-Mar,14-Nov,02-Apr,20-Apr
522,gdd_peaches,23-Mar,14-Nov,30-Mar,24-Apr
522,gdd_pears,23-Mar,14-Nov,05-Apr,21-Apr
522,gdd_pecans,23-Mar,14-Nov,29-Mar,01-Jun
522,gdd_plums,23-Mar,14-Nov,31-Mar,19-Apr
523,gdd_almonds,11-Mar,04-Dec,09-Jan,13-Feb
523,gdd_apples,11-Mar,04-Dec,02-Apr,17-Apr
523,gdd_cherries,11-Mar,04-Dec,17-Mar,07-Apr
523,gdd_peaches,11-Mar,04-Dec,14-Mar,11-Apr
523,gdd_pears,11-Mar,04-Dec,22-Mar,08-Apr
523,gdd_pecans,11-Mar,04-Dec,04-Mar,24-May
523,gdd_plums,11-Mar,04-Dec,15-Mar,06-Apr
524,gdd_almonds,24-Jan,17-Jan,05-Jan,25-Jan
524,gdd_apples,24-Jan,17-Jan,06-Mar,25-Mar
524,gdd_cherries,24-Jan,17-Jan,18-Feb,13-Mar
524,gdd_peaches,24-Jan,17-Jan,16-Feb,17-Mar
524,gdd_pears,24-Jan,17-Jan,23-Feb,14-Mar
524,gdd_pecans,24-Jan,17-Jan,05-Feb,18-May
524,gdd_plums,24-Jan,17-Jan,17-Feb,12-Mar
538,gdd_almonds,NaT,NaT,04-Jan,22-Jan
538,gdd_apples,NaT,NaT,02-Mar,24-Mar
538,gdd_cherries,NaT,NaT,13-Feb,09-Mar
538,gdd_peaches,NaT,NaT,10-Feb,15-Mar
538,gdd_pears,NaT,NaT,18-Feb,11-Mar
538,gdd_pecans,NaT,NaT,19-Jun,
538,gdd_plums,NaT,NaT,11-Feb,08-Mar
539,gdd_almonds,NaT,NaT,05-Jan,25-Jan
539,gdd_apples,NaT,NaT,12-Mar,02-Apr
539,gdd_cherries,NaT,NaT,22-Feb,19-Mar
539,gdd_peaches,NaT,NaT,18-Feb,25-Mar
539,gdd_pears,NaT,NaT,27-Feb,21-Mar
539,gdd_pecans,NaT,NaT,29-May,13-Aug
539,gdd_plums,NaT,NaT,20-Feb,18-Mar
540,gdd_almonds,24-Feb,22-Nov,07-Jan,01-Feb
540,gdd_apples,24-Feb,22-Nov,16-Mar,31-Mar
540,gdd_cherries,24-Feb,22-Nov,01-Mar,21-Mar
540,gdd_peaches,24-Feb,22-Nov,27-Feb,25-Mar
540,gdd_pears,24-Feb,22-Nov,05-Mar,22-Mar
540,gdd_pecans,24-Feb,22-Nov,17-Mar,22-May
540,gdd_plums,24-Feb,22-Nov,27-Feb,20-Mar
541,gdd_almonds,06-Mar,14-Nov,09-Jan,04-Feb
541,gdd_apples,06-Mar,14-Nov,18-Mar,02-Apr
541,gdd_cherries,06-Mar,14-Nov,05-Mar,23-Mar
541,gdd_peaches,06-Mar,14-Nov,02-Mar,27-Mar
541,gdd_pears,06-Mar,14-Nov,09-Mar,25-Mar
541,gdd_pecans,06-Mar,14-Nov,13-Mar,11-May
541,gdd_plums,06-Mar,14-Nov,03-Mar,22-Mar
542,gdd_almonds,31-Mar,09-Nov,12-Jan,15-Feb
542,gdd_apples,31-Mar,09-Nov,31-Mar,15-Apr
542,gdd_cherries,31-Mar,09-Nov,18-Mar,05-Apr
542,gdd_peaches,31-Mar,09-Nov,16-Mar,09-Apr
542,gdd_pears,31-Mar,09-Nov,22-Mar,07-Apr
542,gdd_pecans,31-Mar,09-Nov,24-Mar,20-May
542,gdd_plums,31-Mar,09-Nov,17-Mar,05-Apr
543,gdd_almonds,09-May,27-Oct,27-Jan,12-Mar
543,gdd_apples,09-May,27-Oct,26-Apr,09-May
543,gdd_cherries,09-May,27-Oct,13-Apr,01-May
543,gdd_peaches,09-May,27-Oct,11-Apr,04-May
543,gdd_pears,09-May,27-Oct,17-Apr,02-May
543,gdd_pecans,09-May,27-Oct,20-Apr,06-Jun
543,gdd_plums,09-May,27-Oct,11-Apr,30-Apr
544,gdd_almonds,25-May,13-Oct,27-Feb,05-Apr
544,gdd_apples,25-May,13-Oct,15-May,27-May
544,gdd_cherries,25-May,13-Oct,04-May,19-May
544,gdd_peaches,25-May,13-Oct,02-May,22-May
544,gdd_pears,25-May,13-Oct,08-May,20-May
544,gdd_pecans,25-May,13-Oct,08-May,19-Jun
544,gdd_plums,25-May,13-Oct,03-May,19-May
545,gdd_almonds,16-May,09-Oct,23-Feb,02-Apr
545,gdd_apples,16-May,09-Oct,11-May,23-May
545,gdd_cherries,16-May,09-Oct,30-Apr,15-May
545,gdd_peaches,16-May,09-Oct,28-Apr,18-May
545,gdd_pears,16-May,09-Oct,03-May,16-May
545,gdd_pecans,16-May,09-Oct,02-May,14-Jun
545,gdd_plums,16-May,09-Oct,28-Apr,14-May
546,gdd_almonds,22-Apr,23-Oct,02-Feb,14-Mar
546,gdd_apples,22-Apr,23-Oct,23-Apr,05-May
546,gdd_cherries,22-Apr,23-Oct,11-Apr,27-Apr
546,gdd_peaches,22-Apr,23-Oct,09-Apr,01-May
546,gdd_pears,22-Apr,23-Oct,15-Apr,28-Apr
546,gdd_pecans,22-Apr,23-Oct,11-Apr,30-May
546,gdd_plums,22-Apr,23-Oct,10-Apr,27-Apr
547,gdd_almonds,14-Apr,23-Oct,24-Jan,03-Mar
547,gdd_apples,14-Apr,23-Oct,11-Apr,24-Apr
547,gdd_cherries,14-Apr,23-Oct,29-Mar,15-Apr
547,gdd_peaches,14-Apr,23-Oct,27-Mar,18-Apr
547,gdd_pears,14-Apr,23-Oct,02-Apr,16-Apr
547,gdd_pecans,14-Apr,23-Oct,25-Mar,17-May
547,gdd_plums,14-Apr,23-Oct,28-Mar,15-Apr
548,gdd_almonds,13-Apr,23-Oct,20-Jan,27-Feb
548,gdd_apples,13-Apr,23-Oct,05-Apr,18-Apr
548,gdd_cherries,13-Apr,23-Oct,24-Mar,10-Apr
548,gdd_peaches,13-Apr,23-Oct,21-Mar,13-Apr
548,gdd_pears,13-Apr,23-Oct,27-Mar,11-Apr
548,gdd_pecans,13-Apr,23-Oct,16-Mar,10-May
548,gdd_plums,13-Apr,23-Oct,22-Mar,09-Apr
549,gdd_almonds,09-Apr,27-Oct,19-Jan,24-Feb
549,gdd_apples,09-Apr,27-Oct,01-Apr,15-Apr
549,gdd_cherries,09-Apr,27-Oct,21-Mar,06-Apr
549,gdd_peaches,09-Apr,27-Oct,18-Mar,10-Apr
549,gdd_pears,09-Apr,27-Oct,24-Mar,08-Apr
549,gdd_pecans,09-Apr,27-Oct,10-Mar,08-May
549,gdd_plums,09-Apr,27-Oct,19-Mar,06-Apr
550,gdd_almonds,01-Apr,04-Nov,17-Jan,21-Feb
550,gdd_apples,01-Apr,04-Nov,30-Mar,13-Apr
550,gdd_cherries,01-Apr,04-Nov,18-Mar,04-Apr
550,gdd_peaches,01-Apr,04-Nov,16-Mar,07-Apr
550,gdd_pears,01-Apr,04-Nov,21-Mar,05-Apr
550,gdd_pecans,01-Apr,04-Nov,06-Mar,06-May
550,gdd_plums,01-Apr,04-Nov,17-Mar,03-Apr
551,gdd_almonds,30-Mar,03-Nov,17-Jan,21-Feb
551,gdd_apples,30-Mar,03-Nov,31-Mar,14-Apr
551,gdd_cherries,30-Mar,03-Nov,19-Mar,06-Apr
551,gdd_peaches,30-Mar,03-Nov,17-Mar,09-Apr
551,gdd_pears,30-Mar,03-Nov,23-Mar,07-Apr
551,gdd_pecans,30-Mar,03-Nov,06-Mar,10-May
551,gdd_plums,30-Mar,03-Nov,18-Mar,05-Apr
552,gdd_almonds,03-Apr,03-Nov,16-Jan,23-Feb
552,gdd_apples,03-Apr,03-Nov,04-Apr,18-Apr
552,gdd_cherries,03-Apr,03-Nov,22-Mar,09-Apr
552,gdd_peaches,03-Apr,03-Nov,20-Mar,12-Apr
552,gdd_pears,03-Apr,03-Nov,26-Mar,10-Apr
552,gdd_pecans,03-Apr,03-Nov,13-Mar,16-May
552,gdd_plums,03-Apr,03-Nov,21-Mar,08-Apr
553,gdd_almonds,02-Apr,29-Oct,16-Jan,23-Feb
553,gdd_apples,02-Apr,29-Oct,06-Apr,20-Apr
553,gdd_cherries,02-Apr,29-Oct,23-Mar,10-Apr
553,gdd_peaches,02-Apr,29-Oct,21-Mar,14-Apr
553,gdd_pears,02-Apr,29-Oct,27-Mar,11-Apr
553,gdd_pecans,02-Apr,29-Oct,13-Mar,18-May
553,gdd_plums,02-Apr,29-Oct,22-Mar,09-Apr
554,gdd_almonds,31-Mar,28-Oct,14-Jan,20-Feb
554,gdd_apples,31-Mar,28-Oct,04-Apr,18-Apr
554,gdd_cherries,31-Mar,28-Oct,21-Mar,09-Apr
554,gdd_peaches,31-Mar,28-Oct,18-Mar,12-Apr
554,gdd_pears,31-Mar,28-Oct,25-Mar,10-Apr
554,gdd_pecans,31-Mar,28-Oct,11-Mar,18-May
554,gdd_plums,31-Mar,28-Oct,19-Mar,08-Apr
555,gdd_almonds,26-Mar,30-Oct,14-Jan,20-Feb
555,gdd_apples,26-Mar,30-Oct,05-Apr,19-Apr
555,gdd_cherries,26-Mar,30-Oct,22-Mar,10-Apr
555,gdd_peaches,26-Mar,30-Oct,19-Mar,13-Apr
555,gdd_pears,26-Mar,30-Oct,26-Mar,11-Apr
555,gdd_pecans,26-Mar,30-Oct,13-Mar,21-May
555,gdd_plums,26-Mar,30-Oct,20-Mar,09-Apr
556,gdd_almonds,03-Apr,27-Oct,15-Jan,25-Feb
556,gdd_apples,03-Apr,27-Oct,10-Apr,26-Apr
556,gdd_cherries,03-Apr,27-Oct,28-Mar,16-Apr
556,gdd_peaches,03-Apr,27-Oct,25-Mar,20-Apr
556,gdd_pears,03-Apr,27-Oct,01-Apr,17-Apr
556,gdd_pecans,03-Apr,27-Oct,28-Mar,30-May
556,gdd_plums,03-Apr,27-Oct,26-Mar,15-Apr
557,gdd_almonds,06-Apr,24-Oct,16-Jan,28-Feb
557,gdd_apples,06-Apr,24-Oct,14-Apr,29-Apr
557,gdd_cherries,06-Apr,24-Oct,31-Mar,19-Apr
557,gdd_peaches,06-Apr,24-Oct,29-Mar,23-Apr
557,gdd_pears,06-Apr,24-Oct,04-Apr,21-Apr
557,gdd_pecans,06-Apr,24-Oct,05-Apr,04-Jun
557,gdd_plums,06-Apr,24-Oct,30-Mar,19-Apr
558,gdd_almonds,23-Mar,03-Nov,12-Jan,20-Feb
558,gdd_apples,23-Mar,03-Nov,07-Apr,23-Apr
558,gdd_cherries,23-Mar,03-Nov,25-Mar,13-Apr
558,gdd_peaches,23-Mar,03-Nov,22-Mar,17-Apr
558,gdd_pears,23-Mar,03-Nov,29-Mar,14-Apr
558,gdd_pecans,23-Mar,03-Nov,24-Mar,30-May
558,gdd_plums,23-Mar,03-Nov,23-Mar,12-Apr
559,gdd_almonds,03-Mar,05-Dec,08-Jan,07-Feb
559,gdd_apples,03-Mar,05-Dec,23-Mar,08-Apr
559,gdd_cherries,03-Mar,05-Dec,07-Mar,29-Mar
559,gdd_peaches,03-Mar,05-Dec,04-Mar,02-Apr
559,gdd_pears,03-Mar,05-Dec,12-Mar,30-Mar
559,gdd_pecans,03-Mar,05-Dec,20-Feb,18-May
559,gdd_plums,03-Mar,05-Dec,05-Mar,28-Mar
560,gdd_almonds,25-Jan,20-Jan,04-Jan,21-Jan
560,gdd_apples,25-Jan,20-Jan,23-Feb,11-Mar
560,gdd_cherries,25-Jan,20-Jan,10-Feb,28-Feb
560,gdd_peaches,25-Jan,20-Jan,08-Feb,05-Mar
560,gdd_pears,25-Jan,20-Jan,14-Feb,02-Mar
560,gdd_pecans,25-Jan,20-Jan,18-Jan,25-Apr
560,gdd_plums,25-Jan,20-Jan,09-Feb,27-Feb
579,gdd_almonds,26-Feb,17-Nov,06-Jan,27-Jan
579,gdd_apples,26-Feb,17-Nov,04-Mar,19-Mar
579,gdd_cherries,26-Feb,17-Nov,19-Feb,09-Mar
579,gdd_peaches,26-Feb,17-Nov,16-Feb,13-Mar
579,gdd_pears,26-Feb,17-Nov,23-Feb,10-Mar
579,gdd_pecans,26-Feb,17-Nov,25-Feb,03-May
579,gdd_plums,26-Feb,17-Nov,17-Feb,09-Mar
580,gdd_almonds,25-Mar,14-Nov,07-Jan,30-Jan
580,gdd_apples,25-Mar,14-Nov,09-Mar,24-Mar
580,gdd_cherries,25-Mar,14-Nov,24-Feb,14-Mar
580,gdd_peaches,25-Mar,14-Nov,22-Feb,18-Mar
580,gdd_pears,25-Mar,14-Nov,28-Feb,15-Mar
580,gdd_pecans,25-Mar,14-Nov,27-Feb,03-May
580,gdd_plums,25-Mar,14-Nov,23-Feb,14-Mar
581,gdd_almonds,18-Apr,11-Nov,09-Jan,10-Feb
581,gdd_apples,18-Apr,11-Nov,27-Mar,11-Apr
581,gdd_cherries,18-Apr,11-Nov,13-Mar,01-Apr
581,gdd_peaches,18-Apr,11-Nov,10-Mar,05-Apr
581,gdd_pears,18-Apr,11-Nov,17-Mar,02-Apr
581,gdd_pecans,18-Apr,11-Nov,25-Mar,20-May
581,gdd_plums,18-Apr,11-Nov,11-Mar,31-Mar
582,gdd_almonds,10-May,30-Oct,20-Jan,03-Mar
582,gdd_apples,10-May,30-Oct,18-Apr,02-May
582,gdd_cherries,10-May,30-Oct,04-Apr,23-Apr
582,gdd_peaches,10-May,30-Oct,02-Apr,27-Apr
582,gdd_pears,10-May,30-Oct,08-Apr,24-Apr
582,gdd_pecans,10-May,30-Oct,16-Apr,04-Jun
582,gdd_plums,10-May,30-Oct,03-Apr,22-Apr
583,gdd_almonds,01-May,26-Oct,26-Jan,06-Mar
583,gdd_apples,01-May,26-Oct,18-Apr,02-May
583,gdd_cherries,01-May,26-Oct,05-Apr,23-Apr
583,gdd_peaches,01-May,26-Oct,03-Apr,27-Apr
583,gdd_pears,01-May,26-Oct,09-Apr,24-Apr
583,gdd_pecans,01-May,26-Oct,12-Apr,30-May
583,gdd_plums,01-May,26-Oct,04-Apr,22-Apr
584,gdd_almonds,12-Apr,31-Oct,17-Jan,22-Feb
584,gdd_apples,12-Apr,31-Oct,02-Apr,16-Apr
584,gdd_cherries,12-Apr,31-Oct,21-Mar,07-Apr
584,gdd_peaches,12-Apr,31-Oct,19-Mar,11-Apr
584,gdd_pears,12-Apr,31-Oct,25-Mar,08-Apr
584,gdd_pecans,12-Apr,31-Oct,24-Mar,14-May
584,gdd_plums,12-Apr,31-Oct,19-Mar,06-Apr
585,gdd_almonds,11-Apr,06-Nov,13-Jan,15-Feb
585,gdd_apples,11-Apr,06-Nov,24-Mar,07-Apr
585,gdd_cherries,11-Apr,06-Nov,12-Mar,29-Mar
585,gdd_peaches,11-Apr,06-Nov,10-Mar,01-Apr
585,gdd_pears,11-Apr,06-Nov,16-Mar,30-Mar
585,gdd_pecans,11-Apr,06-Nov,09-Mar,03-May
585,gdd_plums,11-Apr,06-Nov,11-Mar,28-Mar
586,gdd_almonds,07-Apr,02-Nov,14-Jan,15-Feb
586,gdd_apples,07-Apr,02-Nov,23-Mar,06-Apr
586,gdd_cherries,07-Apr,02-Nov,12-Mar,28-Mar
586,gdd_peaches,07-Apr,02-Nov,10-Mar,31-Mar
586,gdd_pears,07-Apr,02-Nov,15-Mar,29-Mar
586,gdd_pecans,07-Apr,02-Nov,03-Mar,30-Apr
586,gdd_plums,07-Apr,02-Nov,11-Mar,27-Mar
587,gdd_almonds,04-Apr,05-Nov,14-Jan,15-Feb
587,gdd_apples,04-Apr,05-Nov,22-Mar,06-Apr
587,gdd_cherries,04-Apr,05-Nov,11-Mar,27-Mar
587,gdd_peaches,04-Apr,05-Nov,09-Mar,31-Mar
587,gdd_pears,04-Apr,05-Nov,15-Mar,28-Mar
587,gdd_pecans,04-Apr,05-Nov,27-Feb,30-Apr
587,gdd_plums,04-Apr,05-Nov,10-Mar,27-Mar
588,gdd_almonds,23-Mar,06-Nov,12-Jan,10-Feb
588,gdd_apples,23-Mar,06-Nov,19-Mar,01-Apr
588,gdd_cherries,23-Mar,06-Nov,06-Mar,23-Mar
588,gdd_peaches,23-Mar,06-Nov,04-Mar,27-Mar
588,gdd_pears,23-Mar,06-Nov,11-Mar,24-Mar
588,gdd_pecans,23-Mar,06-Nov,17-Feb,27-Apr
588,gdd_plums,23-Mar,06-Nov,05-Mar,22-Mar
589,gdd_almonds,13-Mar,13-Nov,10-Jan,07-Feb
589,gdd_apples,13-Mar,13-Nov,16-Mar,30-Mar
589,gdd_cherries,13-Mar,13-Nov,03-Mar,21-Mar
589,gdd_peaches,13-Mar,13-Nov,01-Mar,24-Mar
589,gdd_pears,13-Mar,13-Nov,07-Mar,22-Mar
589,gdd_pecans,13-Mar,13-Nov,11-Feb,27-Apr
589,gdd_plums,13-Mar,13-Nov,01-Mar,20-Mar
590,gdd_almonds,04-Mar,26-Nov,09-Jan,07-Feb
590,gdd_apples,04-Mar,26-Nov,17-Mar,01-Apr
590,gdd_cherries,04-Mar,26-Nov,04-Mar,22-Mar
590,gdd_peaches,04-Mar,26-Nov,02-Mar,26-Mar
590,gdd_pears,04-Mar,26-Nov,09-Mar,24-Mar
590,gdd_pecans,04-Mar,26-Nov,17-Feb,03-May
590,gdd_plums,04-Mar,26-Nov,02-Mar,22-Mar
591,gdd_almonds,09-Mar,27-Nov,09-Jan,06-Feb
591,gdd_apples,09-Mar,27-Nov,19-Mar,03-Apr
591,gdd_cherries,09-Mar,27-Nov,05-Mar,24-Mar
591,gdd_peaches,09-Mar,27-Nov,02-Mar,28-Mar
591,gdd_pears,09-Mar,27-Nov,09-Mar,25-Mar
591,gdd_pecans,09-Mar,27-Nov,20-Feb,07-May
591,gdd_plums,09-Mar,27-Nov,03-Mar,23-Mar
592,gdd_almonds,08-Mar,29-Nov,08-Jan,05-Feb
592,gdd_apples,08-Mar,29-Nov,17-Mar,02-Apr
592,gdd_cherries,08-Mar,29-Nov,02-Mar,22-Mar
592,gdd_peaches,08-Mar,29-Nov,28-Feb,27-Mar
592,gdd_pears,08-Mar,29-Nov,07-Mar,24-Mar
592,gdd_pecans,08-Mar,29-Nov,15-Feb,06-May
592,gdd_plums,08-Mar,29-Nov,01-Mar,21-Mar
593,gdd_almonds,03-Mar,03-Dec,08-Jan,03-Feb
593,gdd_apples,03-Mar,03-Dec,15-Mar,31-Mar
593,gdd_cherries,03-Mar,03-Dec,01-Mar,21-Mar
593,gdd_peaches,03-Mar,03-Dec,26-Feb,25-Mar
593,gdd_pears,03-Mar,03-Dec,05-Mar,22-Mar
593,gdd_pecans,03-Mar,03-Dec,07-Feb,07-May
593,gdd_plums,03-Mar,03-Dec,27-Feb,20-Mar
594,gdd_almonds,02-Mar,26-Nov,08-Jan,06-Feb
594,gdd_apples,02-Mar,26-Nov,18-Mar,03-Apr
594,gdd_cherries,02-Mar,26-Nov,03-Mar,24-Mar
